"2023-07-04 15:04:26.962420","Paperone","terzo",763,4
"2023-07-04 15:04:27.724365","Qua","secondo",912,10
"2023-07-04 15:04:27.724523","Pluto","sesto",331,2
"2023-07-04 15:04:27.724603","Luigi","sesto",73,8
"2023-07-04 15:04:27.724672","Qua","primo",314,3
"2023-07-04 15:04:27.724739","Luigi","primo",471,10
"2023-07-04 15:04:27.724799","Paperone","quinto",578,0
"2023-07-04 15:04:27.724850","Pippo","primo",876,3
"2023-07-04 15:04:27.724899","Luigi","quarto",971,3
"2023-07-04 15:04:27.724948","Quo","quinto",762,0
"2023-07-04 15:04:28.729994","Mario","terzo",370,9
"2023-07-04 15:04:28.730469","Pippo","quarto",274,5
"2023-07-04 15:04:28.730605","Luigi","decimo",51,4
"2023-07-04 15:04:28.730696","Qui","quinto",30,5
"2023-07-04 15:04:28.730792","Pluto","secondo",670,6
"2023-07-04 15:04:28.730857","Pluto","ottavo",348,2
"2023-07-04 15:04:28.730916","Luigi","ottavo",41,2
"2023-07-04 15:04:28.730992","Paperone","terzo",463,3
"2023-07-04 15:04:28.731054","Zio Paperone","terzo",31,6
"2023-07-04 15:04:28.731116","Paperino","decimo",744,3
"2023-07-04 15:04:29.735831","Qui","sesto",836,4
"2023-07-04 15:04:29.741358","Paperino","secondo",458,10
"2023-07-04 15:04:29.741619","Mario","settimo",837,1
"2023-07-04 15:04:29.741693","Zio Paperone","quarto",111,4
"2023-07-04 15:04:29.741852","Zio Paperone","decimo",699,9
"2023-07-04 15:04:29.741932","Quo","secondo",458,6
"2023-07-04 15:04:29.741988","Qua","quinto",453,0
"2023-07-04 15:04:29.742041","Zio Paperone","terzo",300,6
"2023-07-04 15:04:29.742091","Qua","sesto",934,0
"2023-07-04 15:04:29.742150","Paperone","ottavo",380,8
"2023-07-04 15:04:30.762317","Paperino","sesto",899,10
"2023-07-04 15:04:30.763250","Zio Paperone","ottavo",651,5
"2023-07-04 15:04:30.767191","Pippo","nono",267,9
"2023-07-04 15:04:30.767418","Quo","secondo",420,1
"2023-07-04 15:04:30.768191","Mario","terzo",100,6
"2023-07-04 15:04:30.768374","Pippo","ottavo",328,9
"2023-07-04 15:04:30.768469","Qui","nono",218,5
"2023-07-04 15:04:30.768617","Luigi","ottavo",804,7
"2023-07-04 15:04:30.769110","Mario","quarto",416,9
"2023-07-04 15:04:30.769300","Quo","sesto",207,8
"2023-07-04 15:04:31.774689","Zio Paperone","quarto",83,0
"2023-07-04 15:04:31.775433","Pippo","decimo",808,8
"2023-07-04 15:04:31.775671","Mario","secondo",373,8
"2023-07-04 15:04:31.775793","Zio Paperone","sesto",78,1
"2023-07-04 15:04:31.775910","Zio Paperone","ottavo",544,8
